-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 19-01-2012 a les 17:28:47
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `eventracker`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=276 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `id_user`, `id_partido`) VALUES
(426, '2012-03-17 19:30:00', 18, 25, 28, '', 0, 0),
(427, '2012-03-17 20:00:00', 26, 33, 34, '', 0, 0),
(428, '2012-03-25 12:15:00', 19, 26, 31, '', 0, 0),
(429, '2012-03-24 19:00:00', 21, 28, 33, '', 0, 0),
(430, '2012-03-24 19:00:00', 23, 30, 25, '', 0, 0),
(431, '2012-03-24 19:00:00', 25, 32, 39, '', 0, 0),
(432, '2012-03-24 19:15:00', 27, 34, 37, '', 0, 0),
(433, '2012-03-25 18:00:00', 20, 27, 35, '', 0, 0),
(434, '2012-03-25 18:30:00', 29, 36, 24, '', 0, 0),
(435, '2012-03-25 19:00:00', 31, 38, 29, '', 0, 0),
(436, '2012-03-31 17:45:00', 22, 29, 26, '', 0, 0),
(437, '2012-03-31 18:00:00', 24, 31, 34, '', 0, 0),
(438, '2012-03-31 18:00:00', 30, 37, 28, '', 0, 0),
(439, '2012-03-31 18:00:00', 17, 24, 32, '', 0, 0),
(440, '2012-03-31 18:30:00', 32, 39, 27, '', 0, 0),
(441, '2012-03-31 19:30:00', 18, 25, 36, '', 0, 0),
(442, '2012-03-31 20:00:00', 26, 33, 30, '', 0, 0),
(443, '2012-04-01 18:45:00', 28, 35, 38, '', 0, 0),
(444, '2012-04-14 18:00:00', 17, 24, 39, '', 0, 0),
(445, '2012-04-15 12:15:00', 19, 26, 35, '', 0, 0),
(446, '2012-04-14 19:00:00', 23, 30, 37, '', 0, 0),
(447, '2012-04-14 19:00:00', 21, 28, 31, '', 0, 0),
(448, '2012-04-14 19:00:00', 25, 32, 25, '', 0, 0),
(449, '2012-04-14 19:15:00', 27, 34, 29, '', 0, 0),
(450, '2012-04-15 18:30:00', 29, 36, 33, '', 0, 0),
(451, '2012-04-15 19:00:00', 31, 38, 27, '', 0, 0),
(452, '2012-04-21 17:45:00', 22, 29, 28, '', 0, 0),
(453, '2012-04-21 18:00:00', 24, 31, 30, '', 0, 0),
(454, '2012-04-21 18:00:00', 30, 37, 36, '', 0, 0),
(455, '2012-04-21 18:30:00', 32, 39, 38, '', 0, 0),
(456, '2012-04-21 19:30:00', 18, 25, 24, '', 0, 0),
(457, '2012-04-21 20:00:00', 26, 33, 32, '', 0, 0),
(458, '2012-04-22 18:00:00', 20, 27, 26, '', 0, 0),
(459, '2012-04-22 18:45:00', 28, 35, 34, '', 0, 0),
(460, '2012-04-28 18:00:00', 17, 24, 33, '', 0, 0),
(461, '2012-04-29 12:15:00', 19, 26, 38, '', 0, 0),
(462, '2012-04-28 19:00:00', 25, 32, 37, '', 0, 0),
(463, '2012-04-28 19:00:00', 23, 30, 29, '', 0, 0),
(464, '2012-04-28 19:00:00', 21, 28, 35, '', 0, 0),
(465, '2012-04-28 19:15:00', 27, 34, 27, '', 0, 0),
(466, '2012-04-28 19:30:00', 18, 25, 39, '', 0, 0),
(467, '2012-04-29 18:30:00', 29, 36, 31, '', 0, 0),
(468, '2012-05-05 17:45:00', 22, 29, 36, '', 0, 0),
(469, '2012-05-05 18:00:00', 24, 31, 32, '', 0, 0),
(470, '2012-05-05 18:00:00', 30, 37, 24, '', 0, 0),
(471, '2012-05-06 12:15:00', 19, 26, 39, '', 0, 0),
(472, '2012-05-05 20:00:00', 26, 33, 25, '', 0, 0),
(473, '2012-05-06 18:00:00', 20, 27, 28, '', 0, 0),
(474, '2012-05-06 19:00:00', 31, 38, 34, '', 0, 0),
(475, '2012-05-06 18:45:00', 28, 35, 30, '', 0, 0),
(476, '2012-05-12 18:00:00', 17, 24, 31, '', 0, 0),
(477, '2012-05-12 18:30:00', 32, 39, 33, '', 0, 0),
(478, '2012-05-12 19:00:00', 25, 32, 29, '', 0, 0),
(479, '2012-05-12 19:00:00', 23, 30, 27, '', 0, 0),
(480, '2012-05-12 19:00:00', 21, 28, 38, '', 0, 0),
(481, '2012-05-12 19:15:00', 27, 34, 26, '', 0, 0),
(482, '2012-05-12 19:30:00', 18, 25, 37, '', 0, 0),
(483, '2012-05-13 18:30:00', 29, 36, 35, '', 0, 0);

-- --------------------------------------------------------

--
-- Estructura de la taula `seguidor`
--

CREATE TABLE IF NOT EXISTS `seguidor` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_equipo` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=31 ;

--
-- Bolcant dades de la taula `seguidor`
--

INSERT INTO `seguidor` (`id`, `id_equipo`, `id_user`) VALUES
(1, 1, 3),
(9, 1, 1),
(3, 11, 3),
(17, 13, 3),
(29, 29, 16),
(28, 36, 16),
(14, 1, 16),
(30, 23, 16);

-- --------------------------------------------------------

--
-- Estructura de la taula `usuario`
--

CREATE TABLE IF NOT EXISTS `usuario` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `mail` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `password` varchar(100) CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `img` varchar(120) CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `fecha` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=82 ;

--
-- Bolcant dades de la taula `usuario`
--

INSERT INTO `usuario` (`id`, `nombre`, `mail`, `password`, `img`, `fecha`) VALUES
(1, 'test', 'test@test.es', 'test', '', '2011-10-20 18:27:00'),
(2, 'puni', 'puni@test.es', 'puni', '', '2011-11-14 12:56:00'),
(3, 'miki', 'miki_fradera@hotmail.com', '40044004', '', '2011-12-14 19:32:00'),
(16, 'edgar', 'edgar@test.es', 'edgar', '', '2011-11-29 08:48:00'),
(14, 'provando', 'test@test.org', 'test', '', '2011-12-07 11:23:00');
